/loja/linha/granado/granaderma,/granado/linhas/granaderma,permanent
/loja/linha/granado/terrapeutics,/granado/linhas/terrapeutics,permanent
/loja/linha/granado/tratamento,/granado/linhas/granaderma,permanent
/loja/linha/granado/vintage,/granado/linhas/vintage,permanent
/loja/linha/granado/pink,/granado/linhas/pink,permanent
/loja/linha/granado/pet,/granado/linhas/pet,permanent
/loja/linha/granado/bebe,/granado/linhas/bebe,permanent
/loja/linha/granado/linha-teste,/granado/linhas-phebo,permanent
/loja/linha/granado/pascoa,/granado/linhas-phebo,permanent
/loja/linha/phebo/aguas-de-phebo,/granado/linhas-phebo/aguas,permanent
/loja/linha/phebo/amir-slama,/granado/linhas-phebo/amir-slama,permanent
/loja/linha/phebo/mediterraneo,/granado/linhas-phebo,permanent
/loja/linha/phebo/phebo-tradicional,/granado/linhas-phebo/tradicional,permanent
/loja/linha/phebo/vic-meirelles,/granado/linhas-phebo/vic-meireles,permanent
/loja/linha/phebo/maquiagem,/granado/linhas-phebo,permanent
/loja/linha/phebo/perfumaria-fina,/granado/linhas-phebo/biblioteca-olfativa,permanent
/loja/linha/phebo/biblioteca-olfativa,/granado/linhas-phebo/biblioteca-olfativa,permanent
/loja/linha/phebo/origens,/granado/linhas-phebo/origens,permanent
/loja/linha/phebo/isolda,/granado/linhas-phebo,permanent
/produto/kit-bolinhas-natal-origens,presentes,permanent
/produto/trio-mini-colonias-aromaticos,/granado/corpo-e-banho,permanent
/produto/mix-frutas-brasileiras,/granado/corpo-e-banho,permanent
/produto/mix-frutas-citricas,/granado/corpo-e-banho,permanent
/produto/mix-frutas-tropicais,/granado/corpo-e-banho,permanent
/produto/kit-lata-mandarina,presentes,permanent
/produto/kit-lata-suzette,presentes,permanent
/produto/kit-mini-colonia-barra-lavanda,presentes,permanent
/produto/kit-mini-colonia-barra-rosmarino,presentes,permanent
/produto/kit-necessaire-real,presentes,permanent
/produto/kit-ovinhos-de-pascoa-aurora,presentes,permanent
/produto/kit-ovo-minicolonia-aurora,presentes,permanent
/produto/kit-presente-phebo-amir-slama-raiz-edicao-limitada,presentes,permanent
/produto/kit-radio-suzette,presentes,permanent
/produto/lata-natal,presentes,permanent
/produto/kit-sabonetes-150-anos,presentes,permanent
/produto/kit-sabonetes-barra-antiodor-folhas-de-salvia,presentes,permanent
/produto/kit-sabonetes-carnaval,presentes,permanent
/produto/Kit-sabonetes-espetacular-parque,presentes,permanent
/produto/kit-velas-perfumadas-folhas-de-salvia,presentes,permanent
/produto/agua-de-citrus,perfumaria/colonia,permanent
/produto/agua-de-citrus-260-ml,perfumaria/colonia,permanent
/produto/agua-de-iris,perfumaria/colonia,permanent
/produto/agua-de-jasmim-200ml,perfumaria/colonia,permanent
/produto/agua-de-jasmim-260ml,perfumaria/colonia,permanent
/produto/agua-de-neroli-200ml,perfumaria/colonia,permanent
/produto/alcool-gel-antisseptico,/granado/corpo-e-banho/antisseptico,permanent
/produto/balm-labial-manga,/granado/facial/labios,permanent
/produto/balm-labial-maracuja,/granado/facial/labios,permanent
/produto/banho-antioxidante,/granado/corpo-e-banho,permanent
/produto/banho-hidratante-castanha-do-brasil,/granado/corpo-e-banho,permanent
/produto/banho-hidratante-lavanda,/granado/corpo-e-banho,permanent
/produto/banho-revigorante-cha-branco,/granado/corpo-e-banho,permanent
/produto/banho-tonificante,/granado/corpo-e-banho,permanent
/produto/base-alta-cobertura-amendoa,/granado/facial,permanent
/produto/base-alta-cobertura-aveia,/granado/facial,permanent
/produto/base-alta-cobertura-avela,/granado/facial,permanent
/produto/base-alta-cobertura-cacau,/granado/facial,permanent
/produto/base-alta-cobertura-canela,/granado/facial,permanent
/produto/base-alta-cobertura-macadamia,/granado/facial,permanent
/produto/base-alta-cobertura-marfim,/granado/facial,permanent
/produto/base-alta-cobertura-nos,/granado/facial,permanent
/produto/base-alta-cobertura-pessego,/granado/facial,permanent
/produto/base-cor-adaptavel-corretivo-ambar,/granado/facial,permanent
/produto/base-cor-adaptavel-corretivo-areia,/granado/facial,permanent
/produto/base-media-cobertura-amendoa,/granado/facial,permanent
/produto/base-media-cobertura-aveia,/granado/facial,permanent
/produto/base-media-cobertura-avela,/granado/facial,permanent
/produto/base-media-cobertura-cacau,/granado/facial,permanent
/produto/base-media-cobertura-canela,/granado/facial,permanent
/produto/base-media-cobertura-macadamia,/granado/facial,permanent
/produto/base-media-cobertura-marfim,/granado/facial,permanent
/produto/base-media-cobertura-noz,/granado/facial,permanent
/produto/base-media-cobertura-pessego,/granado/facial,permanent
/produto/base-unhas-roidas,/granado/facial,permanent
/produto/bato-liquido-granada,/granado/facial,permanent
/produto/batom-acetinado-botao-de-ouro,/granado/facial,permanent
/produto/batom-acetinado-cassia-rosa,/granado/facial,permanent
/produto/batoma-matte-flor-da-fortuna,/granado/facial,permanent
/produto/bato-matte-papoula,/granado/facial,permanent
/produto/batom-brilho-natural-azaleia,/granado/facial,permanent
/produto/batom-brilho-natural-beijinho,/granado/facial,permanent
/produto/batom-brilho-natural-erica,/granado/facial,permanent
/produto/batom-brilho-natural-flor-batom,/granado/facial,permanent
/produto/batom-brilho-natural-gerbera,/granado/facial,permanent
/produto/batom-brilho-natural-narciso,/granado/facial,permanent
/produto/batom-brilho-natural-peonia,/granado/facial,permanent
/produto/batom-brilho-natural-tulipa,/granado/facial,permanent
/produto/batom-liquido-anturio,/granado/facial,permanent
/produto/batom-liquido-cravo,/granado/facial,permanent
/produto/batom-liquido-lirio,/granado/facial,permanent
/produto/batom-liquido-malva,/granado/facial,permanent
/produto/batom-liquido-maple,/granado/facial,permanent
/produto/batom-liquido-runi,/granado/facial,permanent
/produto/batom-liquido-topazio-imperial,/granado/facial,permanent
/produto/batom-matte-amarilis,/granado/facial,permanent
/produto/batom-matte-anemona,/granado/facial,permanent
/produto/batom-matte-bico-de-papagaio,/granado/facial,permanent
/produto/batom-matte-cacaui,/granado/facial,permanent
/produto/batom-matte-callas,/granado/facial,permanent
/produto/batom-matte-goiaba,/granado/facial,permanent
/produto/batom-matte-hibisco-havai,/granado/facial,permanent
/produto/batom-matte-ipe-rosa,/granado/facial,permanent
/produto/batom-matte-jacobina,/granado/facial,permanent
/produto/batom-matte-musa,/granado/facial,permanent
/produto/batom-matte-petunia,/granado/facial,permanent
/produto/batom-stick-brinco-de-princesa,/granado/facial,permanent
/produto/batom-stick-bulbine,/granado/facial,permanent
/produto/batom-stick-bunganvilia,/granado/facial,permanent
/produto/batom-stick-loucura,/granado/facial,permanent
/produto/bem-me-quer,/granado/facial,permanent
/produto/blush-compacto-cerejeira,/granado/facial,permanent
/produto/blush-compacto-dracena,/granado/facial,permanent
/produto/blush-compacto-freesia,/granado/facial,permanent
/produto/blush-compacto-hibisco,/granado/facial,permanent
/produto/blush-compacto-madagascar,/granado/facial,permanent
/produto/blush-compacto-primavera-rosada,/granado/facial,permanent
/produto/blush-compacto-zinnia,/granado/facial,permanent
/produto/blush-cremoso-bromelia,/granado/facial,permanent
/produto/blush-cremoso-flamboyant,/granado/facial,permanent
/produto/blush-cremoso-gerbera,/granado/facial,permanent
/produto/blush-cremoso-sempre-viva,/granado/facial,permanent
/produto/blush-cremoso-violeta,/granado/facial,permanent
/produto/blush-po-acacia,/granado/facial,permanent
/produto/blush-po-acucena,/granado/facial,permanent
/produto/blush-po-camelia,/granado/facial,permanent
/produto/botom-liquido-girassol,/granado/facial,permanent
/produto/caixa-de-sabonetes-phebo-paris,/granado/corpo-e-banho,permanent
/produto/caixa-sabonete-azul,/granado/corpo-e-banho,permanent
/produto/caixa-sabonete-rosa,/granado/corpo-e-banho,permanent
/produto/carteira-paleta-essencial,/granado/corpo-e-banho,permanent
/produto/colonia-250ml,perfumaria/colonia,permanent
/produto/colonia-cedro-do-marrocos,perfumaria/colonia,permanent
/produto/colonia-figo-da-turquia,perfumaria/colonia,permanent
/produto/colonia-fresia,perfumaria/colonia,permanent
/produto/colonia-macha-260ml,perfumaria/colonia,permanent
/produto/colonia-mini-colonia-sabonete-verbena,perfumaria/colonia,permanent
/produto/colonia-musk,perfumaria/colonia,permanent
/produto/colonia-phebo-agua-de-rosas-200ml,perfumaria/colonia,permanent
/produto/colonia-raiz-260ml,perfumaria/colonia,permanent
/produto/vela-perfumada-citronela,/granado/casa/vela,permanent
/produto/vela-perfumada-confeitaria-colombo,/granado/casa/vela,permanent
/produto/vela-perfumada-hamamelis,/granado/casa/vela,permanent
/produto/vela-perfumada-ylang-ylang,/granado/casa/vela,permanent
/produto/vela-rosas,/granado/casa/vela,permanent
/produto/vela-rosas-we,/granado/casa/vela,permanent
/produto/vela-verbena-180g,/granado/casa/vela,permanent
/produto/vela-vic-meirelles-amaranthus-com-pimenta,/granado/casa/vela,permanent
/produto/vela-vic-meirelles-flor-do-tomate-com-sandalo,/granado/casa/vela,permanent
/produto/vela-vic-meirelles-gengibre-spicy,/granado/casa/vela,permanent
/produto/vela-vic-meirelles-orquidea-e-flor-de-lotus,/granado/casa/vela,permanent
/produto/vela-vic-meirelles-rosa-amorosa,/granado/casa/vela,permanent
/produto/esmalte-antonieta-rainhas,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-ava,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-beatrix-rainhas,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-billie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-brigitte,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-carmen,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-carole,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-catarina-rainhas,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-cecilia,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-charlote,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-chrissie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-clara,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-cyndi,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-darcey,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-diana,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-donna,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-dorothy,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-edith,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-edna,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-elizabeth-rainhas,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-emily,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-fortalecedor-lili,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-fortelecedor-ethel,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-frida,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-gabrielle,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-galina,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-georgia,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-gertrude,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-ginger,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-grace,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-greta,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-isabelle,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-jane,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-janis,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-joan,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-joni,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-josephine,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-julie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-lana,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-lavinia,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-liz,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-louisa,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-margot,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-marianne,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-marsha,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-maya,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-michelle,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-natalie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-nellie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-nina,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-sharon,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-stevie,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-tina,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-valentina,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-verena,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-victoria-rainhas,/granado/corpo-e-banho/maoseunhas,permanent
/produto/esmalte-virginia,/granado/corpo-e-banho/maoseunhas,permanent
/produto/espuma-regeneradora-de-limpeza,/granado/corpo-e-banho,permanent
/produto/essenciais-viagem,/granado/corpo-e-banho,permanent
/produto/estojo-4-sabonetes-raiz,/granado/corpo-e-banho,permanent
/produto/estojo-lapis-primavera,/granado/corpo-e-banho,permanent
/produto/estojo-miniatura-perfumes-ambar-frangipani-e-samambaia,/granado/corpo-e-banho,permanent
/produto/estojo-miniatura-perfumes-baunilha-carnaval-e-lichia-e-pimenta,/granado/corpo-e-banho,permanent
/produto/estojo-sabonetes-amir-slama,/granado/corpo-e-banho,permanent
/produto/estojo-sombras-cremosas-metalicas-rubelita,/granado/corpo-e-banho,permanent
/produto/estojo-sombras-cremosas-metalicas-safira,/granado/corpo-e-banho,permanent
/produto/estojo-sombras-cremosas-metalicas-topazio,/granado/corpo-e-banho,permanent
/produto/estojo-sombras-cremosas-metalicas-turmalina,/granado/corpo-e-banho,permanent
/produto/fluido-hidratante-facial,/granado/corpo-e-banho,permanent
/produto/gloss-amor-perfeito,perfumaria/eaudetoilette,permanent
/produto/gloss-bem-me-quer,perfumaria/eaudetoilette,permanent
/produto/gloss-catuaba,perfumaria/eaudetoilette,permanent
/produto/gloss-flor-de-mel,perfumaria/eaudetoilette,permanent
/produto/gloss-hidratante-figo-da-turquia,perfumaria/eaudetoilette,permanent
/produto/gloss-hidratante-limao-siciliano,perfumaria/eaudetoilette,permanent
/produto/gloss-maria-sem-vergonha,perfumaria/eaudetoilette,permanent
/produto/gloss-pink-aretha-7ml,perfumaria/eaudetoilette,permanent
/produto/gloss-pink-donna,perfumaria/eaudetoilette,permanent
/produto/gloss-rosa-amorosa,perfumaria/eaudetoilette,permanent
/produto/hidratante-acai,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-alfazol,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-bebe-erva-doce,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-bebe-lavanda,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-bebe-tradicional,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-carioca,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-castanha-do-brasil-60ml,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-iris,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-lavanda-180-ml,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-lavanda-60ml,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-neroli,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-tropicalia,/granado/corpo-e-banho/hidratacao,permanent
/produto/hidratante-tropicalia-260ml,/granado/corpo-e-banho/hidratacao,permanent
/produto/perfume-phebo-patchouli-100ml,perfumaria,permanent
/produto/perfume-phebo-primavera-100ml,perfumaria,permanent
/produto/perfume-phebo-rosa-imperial-100ml,perfumaria,permanent
/produto/perfume-phebo-samambaia-100ml,perfumaria,permanent
/produto/perfume-phebo-timur-100ml,perfumaria,permanent
/produto/perfume-phebo-timur-100-ml,perfumaria,permanent
/produto/po-compacto-amendoa,/granado/facial,permanent
/produto/po-compacto-aveia,/granado/facial,permanent
/produto/po-compacto-canela,/granado/facial,permanent
/produto/po-compacto-macadamia,/granado/facial,permanent
/produto/po-esfoliante-revitalizante-facial,/granado/facial,permanent
/produto/po-facial-mineral-amendoa,/granado/facial,permanent
/produto/po-facial-mineral-aveia,/granado/facial,permanent
/produto/po-facial-mineral-marfim,/granado/facial,permanent
/produto/po-facial-mineral-noz,/granado/facial,permanent
/produto/primer,/granado/facial,permanent
/produto/quarteto-aventureiras,/granado/facial,permanent
/produto/quarteto-compositoras,/granado/facial,permanent
/produto/quarteto-creme-maos,/granado/facial,permanent
/produto/quarteto-esmaltes,/granado/facial,permanent
/produto/quarteto-flower-power,/granado/facial,permanent
/produto/sabonete-ambar,/granado/sabonetes,permanent
/produto/sabonete-barra-acai,/granado/sabonetes,permanent
/produto/sabonete-barra-alfazol,/granado/sabonetes,permanent
/produto/sabonete-barra-algas,/granado/sabonetes,permanent
/produto/sabonete-barra-amendoa,/granado/sabonetes,permanent
/produto/sabonete-barra-amir-slama,/granado/sabonetes,permanent
/produto/sabonete-barra-amir-slama-tropical,/granado/sabonetes,permanent
/produto/sabonete-barra-benjoim-terrapeutics,/granado/sabonetes,permanent
/produto/sabonete-barra-brisa-tropical,/granado/sabonetes,permanent
/produto/sabonete-barra-cedro-do-marrocos,/granado/sabonetes,permanent
/produto/sabonete-barra-cha-branco,/granado/sabonetes,permanent
/produto/sabonete-barra-cubo-flores-da-primavera,/granado/sabonetes,permanent
/produto/sabonete-barra-figo-da-turquia,/granado/sabonetes,permanent
/produto/sabonete-barra-flores-da-primavera,/granado/sabonetes,permanent
/produto/sabonete-barra-gengibre-90g,/granado/sabonetes,permanent
/produto/sabonete-barra-hamamelis,/granado/sabonetes,permanent
/produto/sabonete-barra-superfino,/granado/sabonetes,permanent
/produto/sabonete-barra-tropicalia,/granado/sabonetes,permanent
/produto/sabonete-barra-tuberosa-do-egito,/granado/sabonetes,permanent
/produto/sabonete-barra-verbena-120g,/granado/sabonetes,permanent
/produto/sabonete-barra-ylang-ylang,/granado/sabonetes,permanent
/produto/sabonete-baunilha,/granado/sabonetes,permanent
/produto/sabonete-bola-alfazol,/granado/sabonetes,permanent
/produto/sabonete-bola-benjoim,/granado/sabonetes,permanent
/produto/sabonete-bola-salome,/granado/sabonetes,permanent
/produto/sabonete-bola-superfino,/granado/sabonetes,permanent
/produto/sabonete-bola-um-sonho,/granado/sabonetes,permanent
/produto/sabonete-carnaval,/granado/sabonetes,permanent
/produto/sabonete-citrus-150g,/granado/sabonetes,permanent
/produto/sabonete-citrus-50-g,/granado/sabonetes,permanent
/produto/sabonete-coracao-alfazema-provencal,/granado/sabonetes,permanent
/produto/sabonete-coracao-figo-da-turquia,/granado/sabonetes,permanent
/produto/sabonete-coracao-limao-siciliano,/granado/sabonetes,permanent
/produto/sabonete-coracao-tuberosa-do-egito,/granado/sabonetes,permanent
/produto/sabonete-cubo-alfazema,/granado/sabonetes,permanent
/produto/sabonete-cubo-amazonian,/granado/sabonetes,permanent
/produto/sabonete-cubo-naturelle,/granado/sabonetes,permanent
/produto/sabonete-cubo-odor-de-rosas,/granado/sabonetes,permanent
/produto/sabonete-frangipani,/granado/sabonetes,permanent
/produto/sabonete-guama,/granado/sabonetes,permanent
/produto/sabonete-iris-150g,/granado/sabonetes,permanent
/produto/sabonete-jacaranda,/granado/sabonetes,permanent
/produto/sabonete-jasmim,/granado/sabonetes,permanent
/produto/sabonete-lichia-e-pimenta,/granado/sabonetes,permanent
/produto/sabonete-liquido-acai,/granado/sabonetes,permanent
/produto/sabonete-liquido-alfazol,/granado/sabonetes,permanent
/produto/sabonete-liquido-algas,/granado/sabonetes,permanent
/produto/sabonete-liquido-amazonian,/granado/sabonetes,permanent
/produto/sabonete-liquido-amendoa,/granado/sabonetes,permanent
/produto/sabonete-liquido-benjoim,/granado/sabonetes,permanent
/produto/sabonete-liquido-brisa-tropical,/granado/sabonetes,permanent
/produto/sabonete-liquido-carioca,/granado/sabonetes,permanent
/produto/sabonete-liquido-castanha-do-brasil-60ml,/granado/sabonetes,permanent
/produto/sabonete-liquido-citrus,/granado/sabonetes,permanent
/produto/sabonete-liquido-erva-doce,/granado/sabonetes,permanent
/produto/sabonete-liquido-flora,/granado/sabonetes,permanent
/produto/sabonete-liquido-flores-da-primevera,/granado/sabonetes,permanent
/produto/sabonete-liquido-Folia,/granado/sabonetes,permanent
/produto/sabonete-liquido-frescor-da-manhã,/granado/sabonetes,permanent
/produto/sabonete-liquido-hamamelis,/granado/sabonetes,permanent
/produto/sabonete-liquido-hamamelis-60ml,/granado/sabonetes,permanent
/produto/sabonete-liquido-iris,/granado/sabonetes,permanent
/produto/sabonete-liquido-jasmim,/granado/sabonetes,permanent
/produto/sabonete-liquido-lavanda-60ml,/granado/sabonetes,permanent
/produto/sabonete-liquido-mel,/granado/sabonetes,permanent
/produto/sabonete-liquido-naturelle,/granado/sabonetes,permanent
/produto/sabonete-liquido-neroli,/granado/sabonetes,permanent
/produto/sabonete-liquido-odor-de-rosas,/granado/sabonetes,permanent
/produto/sabonete-liquido-raiz-do-oriente,/granado/sabonetes,permanent
